1, 1000, , 57, , 1000, , 36
 2, 2000, , 131, , 2000, , 37
 3, 3000, , 307, , 3000, , 59
 4, 4000, , 252, , 4000, , 61
 5, 5000, , 339, , 5000, , 54
 6, 6000, , 489, , 6000, , 65
 7, 7000, , 518, , 7000, , 78
 8, 8000, , 714, , 8000, , 93
 9, 9000, , 465, , 9000, , 51
 10, 10000, , 430, , 10000, , 53
 11, 11000, , 437, , 11000, , 52
 12, 12000, , 406, , 12000, , 45
 13, 13000, , 369, , 13000, , 51
 14, 14000, , 402, , 14000, , 53
 15, 15000, , 482, , 15000, , 65
 16, 16000, , 560, , 16000, , 70
 17, 17000, , 559, , 17000, , 81
 18, 18000, , 431, , 18000, , 80
 19, 19000, , 433, , 19000, , 64
 20, 20000, , 443, , 20000, , 68
 21, 21000, , 458, , 21000, , 70
 22, 22000, , 486, , 22000, , 75
 23, 23000, , 606, , 23000, , 114
 24, 24000, , 576, , 24000, , 81
 25, 25000, , 539, , 25000, , 81
 26, 26000, , 557, , 26000, , 81
 27, 27000, , 628, , 27000, , 77
 28, 28000, , 672, , 28000, , 82
 29, 29000, , 750, , 29000, , 96
 30, 30000, , 743, , 30000, , 99
 31, 31000, , 762, , 31000, , 99
 32, 32000, , 786, , 32000, , 92
 33, 33000, , 768, , 33000, , 96
 34, 34000, , 773, , 34000, , 115
 35, 35000, , 979, , 35000, , 112
 36, 36000, , 1149, , 36000, , 119
 37, 37000, , 849, , 37000, , 108
 38, 38000, , 859, , 38000, , 109
 39, 39000, , 858, , 39000, , 110
 40, 40000, , 890, , 40000, , 113
 41, 41000, , 919, , 41000, , 115
 42, 42000, , 1016, , 42000, , 134
 43, 43000, , 1008, , 43000, , 121
 44, 44000, , 973, , 44000, , 122
 45, 45000, , 982, , 45000, , 126
 46, 46000, , 1080, , 46000, , 144
 47, 47000, , 1171, , 47000, , 259
 48, 48000, , 1185, , 48000, , 153
 49, 49000, , 1090, , 49000, , 136
 50, 50000, , 1063, , 50000, , 139
 51, 51000, , 1018, , 51000, , 141
 52, 52000, , 1021, , 52000, , 163
 53, 53000, , 1107, , 53000, , 163
 54, 54000, , 1154, , 54000, , 166
 55, 55000, , 1186, , 55000, , 177
 56, 56000, , 1202, , 56000, , 172
 57, 57000, , 1342, , 57000, , 161
 58, 58000, , 1286, , 58000, , 183
 59, 59000, , 1571, , 59000, , 180
 60, 60000, , 1421, , 60000, , 204
 61, 61000, , 1306, , 61000, , 169
 62, 62000, , 1288, , 62000, , 169
 63, 63000, , 1337, , 63000, , 176
 64, 64000, , 1324, , 64000, , 178
 65, 65000, , 1345, , 65000, , 180
 66, 66000, , 1311, , 66000, , 179
 67, 67000, , 1325, , 67000, , 212
 68, 68000, , 1414, , 68000, , 186
 69, 69000, , 1358, , 69000, , 206
 70, 70000, , 1813, , 70000, , 236
 71, 71000, , 1466, , 71000, , 193
 72, 72000, , 1477, , 72000, , 198
 73, 73000, , 1500, , 73000, , 200
 74, 74000, , 1498, , 74000, , 203
 75, 75000, , 1545, , 75000, , 207
 76, 76000, , 1555, , 76000, , 208
 77, 77000, , 2073, , 77000, , 225
 78, 78000, , 1975, , 78000, , 351
 79, 79000, , 1567, , 79000, , 218
 80, 80000, , 1564, , 80000, , 217
 81, 81000, , 1721, , 81000, , 249
 82, 82000, , 1595, , 82000, , 224
 83, 83000, , 1649, , 83000, , 226
 84, 84000, , 1639, , 84000, , 226
 85, 85000, , 1874, , 85000, , 269
 86, 86000, , 1811, , 86000, , 304
 87, 87000, , 1874, , 87000, , 267
 88, 88000, , 2193, , 88000, , 276
 89, 89000, , 1925, , 89000, , 319
 90, 90000, , 1948, , 90000, , 281
 91, 91000, , 1952, , 91000, , 284
 92, 92000, , 2353, , 92000, , 306
 93, 93000, , 2016, , 93000, , 290
 94, 94000, , 2036, , 94000, , 302
 95, 95000, , 2406, , 95000, , 297
 96, 96000, , 2052, , 96000, , 314
 97, 97000, , 2130, , 97000, , 353
 98, 98000, , 2489, , 98000, , 333
 99, 99000, , 2402, , 99000, , 415
 100, 100000, , 3000, , 100000, , 527
 101, 101000, , 2549, , 101000, , 278
 102, 102000, , 2123, , 102000, , 348
 103, 103000, , 2445, , 103000, , 288
 104, 104000, , 2135, , 104000, , 285
 105, 105000, , 2137, , 105000, , 285
 106, 106000, , 2780, , 106000, , 467
 107, 107000, , 2090, , 107000, , 289
 108, 108000, , 2124, , 108000, , 290
 109, 109000, , 2098, , 109000, , 325
 110, 110000, , 2125, , 110000, , 297
 111, 111000, , 2286, , 111000, , 300
 112, 112000, , 2266, , 112000, , 322
 113, 113000, , 2256, , 113000, , 303
 114, 114000, , 2319, , 114000, , 353
 115, 115000, , 2401, , 115000, , 348
 116, 116000, , 2326, , 116000, , 315
 117, 117000, , 2376, , 117000, , 381
 118, 118000, , 2940, , 118000, , 624
 119, 119000, , 2371, , 119000, , 362
 120, 120000, , 2428, , 120000, , 329
 121, 121000, , 2446, , 121000, , 330
 122, 122000, , 2466, , 122000, , 408
 123, 123000, , 2503, , 123000, , 331
 124, 124000, , 2470, , 124000, , 335
 125, 125000, , 2938, , 125000, , 415
 126, 126000, , 2614, , 126000, , 342
 127, 127000, , 2523, , 127000, , 344
 128, 128000, , 2575, , 128000, , 343
 129, 129000, , 3055, , 129000, , 584
 130, 130000, , 2783, , 130000, , 356
 131, 131000, , 2540, , 131000, , 353
 132, 132000, , 2672, , 132000, , 410
 133, 133000, , 3068, , 133000, , 409
 134, 134000, , 3218, , 134000, , 502
 135, 135000, , 3338, , 135000, , 423
 136, 136000, , 2771, , 136000, , 371
 137, 137000, , 2756, , 137000, , 374
 138, 138000, , 2773, , 138000, , 391
 139, 139000, , 3301, , 139000, , 393
 140, 140000, , 2812, , 140000, , 428
 141, 141000, , 2792, , 141000, , 380
 142, 142000, , 2838, , 142000, , 389
 143, 143000, , 2836, , 143000, , 389
 144, 144000, , 3338, , 144000, , 407
 145, 145000, , 2831, , 145000, , 402
 146, 146000, , 2802, , 146000, , 429
 147, 147000, , 2813, , 147000, , 427
 148, 148000, , 2963, , 148000, , 538
 149, 149000, , 3393, , 149000, , 406
 150, 150000, , 2971, , 150000, , 415
 151, 151000, , 2981, , 151000, , 407
 152, 152000, , 3494, , 152000, , 534
 153, 153000, , 3962, , 153000, , 419
 154, 154000, , 3122, , 154000, , 427
 155, 155000, , 3003, , 155000, , 421
 156, 156000, , 3011, , 156000, , 532
 157, 157000, , 3045, , 157000, , 423
 158, 158000, , 3050, , 158000, , 428
 159, 159000, , 3056, , 159000, , 464
 160, 160000, , 3049, , 160000, , 527
 161, 161000, , 3650, , 161000, , 499
 162, 162000, , 4282, , 162000, , 446
 163, 163000, , 3614, , 163000, , 500
 164, 164000, , 3849, , 164000, , 506
 165, 165000, , 3725, , 165000, , 575
 166, 166000, , 3872, , 166000, , 452
 167, 167000, , 3300, , 167000, , 444
 168, 168000, , 3759, , 168000, , 459
 169, 169000, , 3517, , 169000, , 474
 170, 170000, , 4027, , 170000, , 476
 171, 171000, , 3320, , 171000, , 464
 172, 172000, , 3304, , 172000, , 461
 173, 173000, , 3419, , 173000, , 467
 174, 174000, , 3334, , 174000, , 471
 175, 175000, , 3600, , 175000, , 547
 176, 176000, , 3418, , 176000, , 478
 177, 177000, , 3518, , 177000, , 473
 178, 178000, , 4058, , 178000, , 497
 179, 179000, , 3456, , 179000, , 486
 180, 180000, , 3547, , 180000, , 483
 181, 181000, , 3686, , 181000, , 490
 182, 182000, , 3482, , 182000, , 488
 183, 183000, , 3970, , 183000, , 540
 184, 184000, , 3589, , 184000, , 528
 185, 185000, , 3708, , 185000, , 568
 186, 186000, , 4100, , 186000, , 511
 187, 187000, , 3716, , 187000, , 506
 188, 188000, , 3630, , 188000, , 506
 189, 189000, , 5869, , 189000, , 753
 190, 190000, , 6147, , 190000, , 552
 191, 191000, , 3773, , 191000, , 528
 192, 192000, , 4128, , 192000, , 852
 193, 193000, , 4094, , 193000, , 533
 194, 194000, , 3877, , 194000, , 523
 195, 195000, , 4341, , 195000, , 680
 196, 196000, , 4210, , 196000, , 576
 197, 197000, , 3802, , 197000, , 527
 198, 198000, , 3892, , 198000, , 622
 199, 199000, , 3824, , 199000, , 534
 200, 200000, , 3825, , 200000, , 569
 201, 201000, , 3854, , 201000, , 539
 202, 202000, , 4383, , 202000, , 562
 203, 203000, , 4328, , 203000, , 568
 204, 204000, , 3920, , 204000, , 550
 205, 205000, , 3915, , 205000, , 554
 206, 206000, , 4046, , 206000, , 557
 207, 207000, , 4125, , 207000, , 556
 208, 208000, , 4188, , 208000, , 627
 209, 209000, , 4218, , 209000, , 565
 210, 210000, , 4388, , 210000, , 571
 211, 211000, , 4154, , 211000, , 562
 212, 212000, , 6774, , 212000, , 656
 213, 213000, , 4653, , 213000, , 651
 214, 214000, , 4646, , 214000, , 590
 215, 215000, , 4242, , 215000, , 583
 216, 216000, , 4722, , 216000, , 595
 217, 217000, , 4249, , 217000, , 684
 218, 218000, , 4280, , 218000, , 633
 219, 219000, , 4254, , 219000, , 588
 220, 220000, , 4701, , 220000, , 615
 221, 221000, , 4260, , 221000, , 631
 222, 222000, , 4496, , 222000, , 930
 223, 223000, , 4475, , 223000, , 610
 224, 224000, , 4386, , 224000, , 638
 225, 225000, , 4503, , 225000, , 609
 226, 226000, , 4945, , 226000, , 624
 227, 227000, , 5024, , 227000, , 701
 228, 228000, , 4615, , 228000, , 817
 229, 229000, , 4992, , 229000, , 677
 230, 230000, , 4510, , 230000, , 625
 231, 231000, , 4922, , 231000, , 669
 232, 232000, , 6045, , 232000, , 794
 233, 233000, , 5413, , 233000, , 743
 234, 234000, , 5292, , 234000, , 647
 235, 235000, , 4510, , 235000, , 636
 236, 236000, , 4639, , 236000, , 809
 237, 237000, , 5324, , 237000, , 656
 238, 238000, , 4574, , 238000, , 634
 239, 239000, , 4731, , 239000, , 650
 240, 240000, , 4657, , 240000, , 647
 241, 241000, , 4666, , 241000, , 647
 242, 242000, , 5263, , 242000, , 684
 243, 243000, , 5484, , 243000, , 654
 244, 244000, , 5199, , 244000, , 655
 245, 245000, , 4947, , 245000, , 666
 246, 246000, , 4699, , 246000, , 662
 247, 247000, , 4800, , 247000, , 834
 248, 248000, , 4877, , 248000, , 668
 249, 249000, , 5342, , 249000, , 668
 250, 250000, , 4905, , 250000, , 676
 251, 251000, , 5415, , 251000, , 778
 252, 252000, , 6104, , 252000, , 831
 253, 253000, , 4832, , 253000, , 709
 254, 254000, , 5314, , 254000, , 1120
 255, 255000, , 4987, , 255000, , 680
 256, 256000, , 5109, , 256000, , 693
 257, 257000, , 4995, , 257000, , 800
 258, 258000, , 5150, , 258000, , 707
 259, 259000, , 5618, , 259000, , 786
 260, 260000, , 5460, , 260000, , 772
 261, 261000, , 5095, , 261000, , 700
 262, 262000, , 5178, , 262000, , 753
 263, 263000, , 5388, , 263000, , 731
 264, 264000, , 5116, , 264000, , 734
 265, 265000, , 5663, , 265000, , 711
 266, 266000, , 5180, , 266000, , 734
 267, 267000, , 5779, , 267000, , 920
 268, 268000, , 5356, , 268000, , 719
 269, 269000, , 6258, , 269000, , 833
 270, 270000, , 6350, , 270000, , 733
 271, 271000, , 5303, , 271000, , 728
 272, 272000, , 5805, , 272000, , 781
 273, 273000, , 5767, , 273000, , 737
 274, 274000, , 5307, , 274000, , 761
 275, 275000, , 5511, , 275000, , 736
 276, 276000, , 5445, , 276000, , 740
 277, 277000, , 5747, , 277000, , 774
 278, 278000, , 5909, , 278000, , 759
 279, 279000, , 5419, , 279000, , 744
 280, 280000, , 5456, , 280000, , 755
 281, 281000, , 5492, , 281000, , 761
 282, 282000, , 5910, , 282000, , 822
 283, 283000, , 6049, , 283000, , 764
 284, 284000, , 5575, , 284000, , 764
 285, 285000, , 7324, , 285000, , 951
 286, 286000, , 8219, , 286000, , 782
 287, 287000, , 5724, , 287000, , 874
 288, 288000, , 6221, , 288000, , 785
 289, 289000, , 5650, , 289000, , 794
 290, 290000, , 5827, , 290000, , 906
 291, 291000, , 5890, , 291000, , 779
 292, 292000, , 6056, , 292000, , 1094
 293, 293000, , 5568, , 293000, , 783
 294, 294000, , 5749, , 294000, , 789
 295, 295000, , 6059, , 295000, , 841
 296, 296000, , 5666, , 296000, , 790
 297, 297000, , 6171, , 297000, , 811
 298, 298000, , 5666, , 298000, , 827
 299, 299000, , 5859, , 299000, , 946
 300, 300000, , 6388, , 300000, , 824
 301, 301000, , 6907, , 301000, , 935
 302, 302000, , 6677, , 302000, , 912
 303, 303000, , 5927, , 303000, , 938
 304, 304000, , 6626, , 304000, , 845
 305, 305000, , 5926, , 305000, , 813
 306, 306000, , 5954, , 306000, , 821
 307, 307000, , 5957, , 307000, , 820
 308, 308000, , 6322, , 308000, , 881
 309, 309000, , 6535, , 309000, , 894
 310, 310000, , 5985, , 310000, , 834
 311, 311000, , 6219, , 311000, , 828
 312, 312000, , 6394, , 312000, , 882
 313, 313000, , 6093, , 313000, , 1245
 314, 314000, , 6947, , 314000, , 941
 315, 315000, , 6159, , 315000, , 880
 316, 316000, , 7276, , 316000, , 915
 317, 317000, , 6315, , 317000, , 892
 318, 318000, , 6785, , 318000, , 880
 319, 319000, , 6207, , 319000, , 854
 320, 320000, , 6823, , 320000, , 936
 321, 321000, , 6188, , 321000, , 861
 322, 322000, , 6470, , 322000, , 864
 323, 323000, , 6216, , 323000, , 900
 324, 324000, , 6317, , 324000, , 960
 325, 325000, , 6569, , 325000, , 893
 326, 326000, , 6314, , 326000, , 877
 327, 327000, , 6750, , 327000, , 888
 328, 328000, , 6370, , 328000, , 979
 329, 329000, , 6820, , 329000, , 1102
 330, 330000, , 7595, , 330000, , 1008
 331, 331000, , 7219, , 331000, , 903
 332, 332000, , 6518, , 332000, , 976
 333, 333000, , 7742, , 333000, , 906
 334, 334000, , 6373, , 334000, , 894
 335, 335000, , 6546, , 335000, , 898
 336, 336000, , 6484, , 336000, , 978
 337, 337000, , 6940, , 337000, , 1360
 338, 338000, , 6569, , 338000, , 907
 339, 339000, , 6654, , 339000, , 913
 340, 340000, , 6586, , 340000, , 1013
 341, 341000, , 6870, , 341000, , 966
 342, 342000, , 7089, , 342000, , 963
 343, 343000, , 7024, , 343000, , 1050
 344, 344000, , 8249, , 344000, , 970
 345, 345000, , 7006, , 345000, , 1518
 346, 346000, , 7250, , 346000, , 935
 347, 347000, , 6743, , 347000, , 951
 348, 348000, , 7214, , 348000, , 946
 349, 349000, , 6700, , 349000, , 931
 350, 350000, , 7130, , 350000, , 965
 351, 351000, , 8226, , 351000, , 1041
 352, 352000, , 7168, , 352000, , 988
 353, 353000, , 6864, , 353000, , 973
 354, 354000, , 7152, , 354000, , 1002
 355, 355000, , 7111, , 355000, , 1149
 356, 356000, , 7957, , 356000, , 1185
 357, 357000, , 10757, , 357000, , 1080
 358, 358000, , 6862, , 358000, , 952
 359, 359000, , 7858, , 359000, , 975
 360, 360000, , 6986, , 360000, , 960
 361, 361000, , 7145, , 361000, , 965
 362, 362000, , 6995, , 362000, , 1142
 363, 363000, , 7630, , 363000, , 1023
 364, 364000, , 6900, , 364000, , 1002
 365, 365000, , 7122, , 365000, , 1013
 366, 366000, , 7461, , 366000, , 996
 367, 367000, , 7854, , 367000, , 997
 368, 368000, , 7331, , 368000, , 998
 369, 369000, , 9546, , 369000, , 1425
 370, 370000, , 9257, , 370000, , 1346
 371, 371000, , 7914, , 371000, , 1005
 372, 372000, , 7441, , 372000, , 1083
 373, 373000, , 7629, , 373000, , 1006
 374, 374000, , 7794, , 374000, , 1004
 375, 375000, , 7133, , 375000, , 1029
 376, 376000, , 7998, , 376000, , 1019
 377, 377000, , 7441, , 377000, , 1009
 378, 378000, , 7969, , 378000, , 1029
 379, 379000, , 7634, , 379000, , 1208
 380, 380000, , 7890, , 380000, , 1082
 381, 381000, , 7628, , 381000, , 1163
 382, 382000, , 9634, , 382000, , 1127
 383, 383000, , 8659, , 383000, , 1581
 384, 384000, , 7465, , 384000, , 1029
 385, 385000, , 7458, , 385000, , 1060
 386, 386000, , 7761, , 386000, , 1174
 387, 387000, , 8105, , 387000, , 1033
 388, 388000, , 7390, , 388000, , 1126
 389, 389000, , 7537, , 389000, , 1039
 390, 390000, , 8106, , 390000, , 1078
 391, 391000, , 7942, , 391000, , 1061
 392, 392000, , 7567, , 392000, , 1046
 393, 393000, , 8719, , 393000, , 1344
 394, 394000, , 11476, , 394000, , 1063
 395, 395000, , 7771, , 395000, , 1153
 396, 396000, , 8718, , 396000, , 1129
 397, 397000, , 7786, , 397000, , 1168
 398, 398000, , 8024, , 398000, , 1071
 399, 399000, , 7769, , 399000, , 1215
 400, 400000, , 8106, , 400000, , 1148
 401, 401000, , 8865, , 401000, , 1104
 402, 402000, , 8112, , 402000, , 1188
 403, 403000, , 8245, , 403000, , 1108
 404, 404000, , 8176, , 404000, , 1092
 405, 405000, , 9917, , 405000, , 1236
 406, 406000, , 9550, , 406000, , 1195
 407, 407000, , 7982, , 407000, , 1258
 408, 408000, , 8077, , 408000, , 1124
 409, 409000, , 8605, , 409000, , 1268
 410, 410000, , 8664, , 410000, , 1132
 411, 411000, , 8266, , 411000, , 1096
 412, 412000, , 8361, , 412000, , 1105
 413, 413000, , 8885, , 413000, , 1195
 414, 414000, , 8151, , 414000, , 1142
 415, 415000, , 8322, , 415000, , 1116
 416, 416000, , 9284, , 416000, , 1819
 417, 417000, , 9075, , 417000, , 1173
 418, 418000, , 9989, , 418000, , 1193
 419, 419000, , 8219, , 419000, , 1217
 420, 420000, , 10081, , 420000, , 1138
 421, 421000, , 10042, , 421000, , 1290
 422, 422000, , 8497, , 422000, , 1164
 423, 423000, , 11232, , 423000, , 1146
 424, 424000, , 10066, , 424000, , 1343
 425, 425000, , 8464, , 425000, , 1209
 426, 426000, , 10443, , 426000, , 1353
 427, 427000, , 10508, , 427000, , 1375
 428, 428000, , 8406, , 428000, , 1233
 429, 429000, , 9434, , 429000, , 1295
 430, 430000, , 10135, , 430000, , 1363
 431, 431000, , 8301, , 431000, , 1164
 432, 432000, , 9789, , 432000, , 1285
 433, 433000, , 9510, , 433000, , 1317
 434, 434000, , 8601, , 434000, , 1300
 435, 435000, , 10237, , 435000, , 1164
 436, 436000, , 10065, , 436000, , 1819
 437, 437000, , 11717, , 437000, , 1760
 438, 438000, , 9818, , 438000, , 1172
 439, 439000, , 11673, , 439000, , 1208
 440, 440000, , 9069, , 440000, , 1963
 441, 441000, , 9090, , 441000, , 1408
 442, 442000, , 9843, , 442000, , 1255
 443, 443000, , 10094, , 443000, , 1729
 444, 444000, , 9171, , 444000, , 1295
 445, 445000, , 10013, , 445000, , 1202
 446, 446000, , 11338, , 446000, , 1351
 447, 447000, , 9753, , 447000, , 1239
 448, 448000, , 10350, , 448000, , 1309
 449, 449000, , 12024, , 449000, , 1282
 450, 450000, , 8922, , 450000, , 1916
 451, 451000, , 9601, , 451000, , 1354
 452, 452000, , 10125, , 452000, , 1216
 453, 453000, , 9022, , 453000, , 1998
 454, 454000, , 9323, , 454000, , 1353
 455, 455000, , 10190, , 455000, , 1391
 456, 456000, , 12342, , 456000, , 1490
 457, 457000, , 9000, , 457000, , 1230
 458, 458000, , 10104, , 458000, , 1228
 459, 459000, , 11617, , 459000, , 1453
 460, 460000, , 8839, , 460000, , 1913
 461, 461000, , 11126, , 461000, , 1305
 462, 462000, , 10740, , 462000, , 1249
 463, 463000, , 10623, , 463000, , 1519
 464, 464000, , 11253, , 464000, , 2013
 465, 465000, , 10902, , 465000, , 1417
 466, 466000, , 11705, , 466000, , 1435
 467, 467000, , 12477, , 467000, , 1301
 468, 468000, , 10070, , 468000, , 1770
 469, 469000, , 10222, , 469000, , 1316
 470, 470000, , 11936, , 470000, , 1271
 471, 471000, , 11872, , 471000, , 1323
 472, 472000, , 10460, , 472000, , 1456
 473, 473000, , 9493, , 473000, , 1693
 474, 474000, , 12182, , 474000, , 1280
 475, 475000, , 10971, , 475000, , 1325
 476, 476000, , 10030, , 476000, , 2106
 477, 477000, , 9802, , 477000, , 1307
 478, 478000, , 10586, , 478000, , 1275
 479, 479000, , 11070, , 479000, , 1469
 480, 480000, , 9643, , 480000, , 1894
 481, 481000, , 11396, , 481000, , 1766
 482, 482000, , 10809, , 482000, , 1664
 483, 483000, , 14420, , 483000, , 1303
 484, 484000, , 10873, , 484000, , 1464
 485, 485000, , 9572, , 485000, , 1308
 486, 486000, , 11045, , 486000, , 1314
 487, 487000, , 10955, , 487000, , 1334
 488, 488000, , 10128, , 488000, , 1840
 489, 489000, , 10324, , 489000, , 1334
 490, 490000, , 10700, , 490000, , 1327
 491, 491000, , 10802, , 491000, , 1730
 492, 492000, , 11706, , 492000, , 2113
 493, 493000, , 9824, , 493000, , 1377
 494, 494000, , 11019, , 494000, , 1357
 495, 495000, , 10796, , 495000, , 1571
 496, 496000, , 10280, , 496000, , 2399
 497, 497000, , 11197, , 497000, , 1382
 498, 498000, , 10783, , 498000, , 1354
 499, 499000, , 11244, , 499000, , 1392
 500, 500000, , 12542, , 500000, , 1750
 501, 501000, , 12329, , 501000, , 2157
 502, 502000, , 10482, , 502000, , 1410
 503, 503000, , 11338, , 503000, , 1360
 504, 504000, , 10530, , 504000, , 1367
 505, 505000, , 9808, , 505000, , 1414
 506, 506000, , 10080, , 506000, , 1397
 507, 507000, , 10488, , 507000, , 1418
 508, 508000, , 9867, , 508000, , 1656
 509, 509000, , 10116, , 509000, , 1621
 510, 510000, , 11835, , 510000, , 1420
 511, 511000, , 11440, , 511000, , 1415
 512, 512000, , 10120, , 512000, , 1381
 513, 513000, , 10029, , 513000, , 1673
 514, 514000, , 10630, , 514000, , 1380
 515, 515000, , 10044, , 515000, , 1401
 516, 516000, , 10339, , 516000, , 1561
 517, 517000, , 10264, , 517000, , 1415
 518, 518000, , 10047, , 518000, , 1689
 519, 519000, , 12100, , 519000, , 1407
 520, 520000, , 10157, , 520000, , 1439
 521, 521000, , 10421, , 521000, , 1395
 522, 522000, , 10517, , 522000, , 1443
 523, 523000, , 10129, , 523000, , 1439
 524, 524000, , 10268, , 524000, , 1403
 525, 525000, , 10552, , 525000, , 1408
 526, 526000, , 11006, , 526000, , 1418
 527, 527000, , 10226, , 527000, , 1635
 528, 528000, , 11801, , 528000, , 1685
 529, 529000, , 11869, , 529000, , 1460
 530, 530000, , 10278, , 530000, , 1444
 531, 531000, , 10535, , 531000, , 1646
 532, 532000, , 10626, , 532000, , 1424
 533, 533000, , 10169, , 533000, , 1713
 534, 534000, , 11022, , 534000, , 1438
 535, 535000, , 10391, , 535000, , 1432
 536, 536000, , 12980, , 536000, , 1885
 537, 537000, , 12443, , 537000, , 1445
 538, 538000, , 11457, , 538000, , 1453
 539, 539000, , 10964, , 539000, , 1646
 540, 540000, , 11780, , 540000, , 2265
 541, 541000, , 10516, , 541000, , 1561
 542, 542000, , 11010, , 542000, , 1460
 543, 543000, , 11569, , 543000, , 1535
 544, 544000, , 10640, , 544000, , 1620
 545, 545000, , 14817, , 545000, , 1646
 546, 546000, , 11019, , 546000, , 1600
 547, 547000, , 10703, , 547000, , 1701
 548, 548000, , 11427, , 548000, , 1479
 549, 549000, , 10664, , 549000, , 1513
 550, 550000, , 10852, , 550000, , 1570
 551, 551000, , 11512, , 551000, , 1484
 552, 552000, , 11180, , 552000, , 1516
 553, 553000, , 15312, , 553000, , 1837
 554, 554000, , 12034, , 554000, , 2094
 555, 555000, , 10751, , 555000, , 1966
 556, 556000, , 11014, , 556000, , 1570
 557, 557000, , 10988, , 557000, , 1529
 558, 558000, , 11014, , 558000, , 1539
 559, 559000, , 11118, , 559000, , 1949
 560, 560000, , 10679, , 560000, , 1507
 561, 561000, , 11280, , 561000, , 1802
 562, 562000, , 13821, , 562000, , 1518
 563, 563000, , 11158, , 563000, , 1692
 564, 564000, , 11227, , 564000, , 1773
 565, 565000, , 11006, , 565000, , 1517
 566, 566000, , 11315, , 566000, , 1525
 567, 567000, , 11173, , 567000, , 1533
 568, 568000, , 11108, , 568000, , 1689
 569, 569000, , 10891, , 569000, , 1890
 570, 570000, , 14488, , 570000, , 1719
 571, 571000, , 11665, , 571000, , 1659
 572, 572000, , 10941, , 572000, , 1548
 573, 573000, , 11986, , 573000, , 1562
 574, 574000, , 11058, , 574000, , 1543
 575, 575000, , 11347, , 575000, , 1563
 576, 576000, , 11500, , 576000, , 1581
